Concept,Positive Prompt Type 1,Negative Prompt Type 1,Positive Prompt Type 2,Negative Prompt Type 2,Positive Label,Negative Label
Baseball,Baseball, ,I talk about baseball constantly,I do not talk about baseball constantly,This text relates to baseball,This text does not relate to baseball
Basketball,Basketball, ,I talk about basketball constantly,I do not talk about basketball constantly,This text relates to basketball,This text does not relate to basketball
Beach Volleyball,Beach Volleyball, ,I talk about beach volleyball constantly,I do not talk about beach volleyball constantly,This text relates to beach volleyball,This text does not relate to beach volleyball
Beauty Queen,Beauty Queen, ,I talk about beauty queens constantly,I do not talk about beauty queens constantly,This text relates to beauty queens,This text does not relate to beauty queens
Bird,Bird, ,I talk about birds constantly,I do not talk about birds constantly,This text relates to birds,This text does not relate to birds
Bodybuilding,Bodybuilding, ,I talk about bodybuilding constantly,I do not talk about bodybuilding constantly,This text relates to bodybuilding,This text does not relate to bodybuilding
Boxing,Boxing, ,I talk about boxing constantly,I do not talk about boxing constantly,This text relates to boxing,This text does not relate to boxing
Broadcast Network,Broadcast Network, ,I talk about broadcast networks constantly,I do not talk about broadcast networks constantly,This text relates to broadcast networks,This text does not relate to broadcast networks
Bus Company,Bus Company, ,I talk about bus companies constantly,I do not talk about bus companies constantly,This text relates to bus companies,This text does not relate to bus companies
Business Person,Business Person, ,I talk about business people constantly,I do not talk about business people constantly,This text relates to business people,This text does not relate to business people
Canal,Canal, ,I talk about canals constantly,I do not talk about canals constantly,This text relates to canals,This text does not relate to canals
Canoeing,Canoeing, ,I talk about canoeing constantly,I do not talk about canoeing constantly,This text relates to canoeing,This text does not relate to canoeing
Cardinal,Cardinal, ,I talk about cardinals constantly,I do not talk about cardinals constantly,This text relates to cardinals,This text does not relate to cardinals
Castle,Castle, ,I talk about castles constantly,I do not talk about castles constantly,This text relates to castles,This text does not relate to castles
Chef,Chef, ,I talk about chefs constantly,I do not talk about chefs constantly,This text relates to chefs,This text does not relate to chefs
Chess,Chess, ,I talk about chess constantly,I do not talk about chess constantly,This text relates to chess,This text does not relate to chess
Classical Music,Classical Music, ,I talk about classical music constantly,I do not talk about classical music constantly,This text relates to classical music,This text does not relate to classical music
Comedian,Comedian, ,I talk about comedians constantly,I do not talk about comedians constantly,This text relates to comedians,This text does not relate to comedians
Comic Strip,Comic Strip, ,I talk about comic strips constantly,I do not talk about comic strips constantly,This text relates to comic strips,This text does not relate to comic strips
Comics Creator,Comics Creator, ,I talk about comics creators constantly,I do not talk about comics creators constantly,This text relates to comics creators,This text does not relate to comics creators
Congressman,Congressman, ,I talk about congressmen constantly,I do not talk about congressmen constantly,This text relates to congressmen,This text does not relate to congressmen
Cycling,Cycling, ,I talk about cycling constantly,I do not talk about cycling constantly,This text relates to cycling,This text does not relate to cycling
Cycling Race,Cycling Race, ,I talk about cycling races constantly,I do not talk about cycling races constantly,This text relates to cycling races,This text does not relate to cycling races
Dam,Dam, ,I talk about dams constantly,I do not talk about dams constantly,This text relates to dams,This text does not relate to dams
Earthquake,Earthquake, ,I talk about earthquakes constantly,I do not talk about earthquakes constantly,This text relates to earthquakes,This text does not relate to earthquakes
Economist,Economist, ,I talk about economists constantly,I do not talk about economists constantly,This text relates to economists,This text does not relate to economists
Election,Election, ,I talk about elections constantly,I do not talk about elections constantly,This text relates to elections,This text does not relate to elections
Engineer,Engineer, ,I talk about engineers constantly,I do not talk about engineers constantly,This text relates to engineers,This text does not relate to engineers
Fashion Designer,Fashion Designer, ,I talk about fashion designers constantly,I do not talk about fashion designers constantly,This text relates to fashion designers,This text does not relate to fashion designers
Fern,Fern, ,I talk about ferns constantly,I do not talk about ferns constantly,This text relates to ferns,This text does not relate to ferns
Figure Skating,Figure Skating, ,I talk about figure skating constantly,I do not talk about figure skating constantly,This text relates to figure skating,This text does not relate to figure skating
Film Festival,Film Festival, ,I talk about film festivals constantly,I do not talk about film festivals constantly,This text relates to film festivals,This text does not relate to film festivals
Fish,Fish, ,I talk about fish constantly,I do not talk about fish constantly,This text relates to fish,This text does not relate to fish
Football,Football, ,I talk about football constantly,I do not talk about football constantly,This text relates to football,This text does not relate to football
Formula One,Formula One, ,I talk about Formula One constantly,I do not talk about Formula One constantly,This text relates to Formula One,This text does not relate to Formula One
Fungus,Fungus, ,I talk about fungi constantly,I do not talk about fungi constantly,This text relates to fungi,This text does not relate to fungi
Galaxy,Galaxy, ,I talk about galaxies constantly,I do not talk about galaxies constantly,This text relates to galaxies,This text does not relate to galaxies
Glacier,Glacier, ,I talk about glaciers constantly,I do not talk about glaciers constantly,This text relates to glaciers,This text does not relate to glaciers
Golf,Golf, ,I talk about golf constantly,I do not talk about golf constantly,This text relates to golf,This text does not relate to golf
Governor,Governor, ,I talk about governors constantly,I do not talk about governors constantly,This text relates to governors,This text does not relate to governors
Grape,Grape, ,I talk about grapes constantly,I do not talk about grapes constantly,This text relates to grapes,This text does not relate to grapes
Gymnastics,Gymnastics, ,I talk about gymnastics constantly,I do not talk about gymnastics constantly,This text relates to gymnastics,This text does not relate to gymnastics
Handball,Handball, ,I talk about handball constantly,I do not talk about handball constantly,This text relates to handball,This text does not relate to handball
Historian,Historian, ,I talk about historians constantly,I do not talk about historians constantly,This text relates to historians,This text does not relate to historians
Historic Building,Historic Building, ,I talk about historic buildings constantly,I do not talk about historic buildings constantly,This text relates to historic buildings,This text does not relate to historic buildings
Hockey,Hockey, ,I talk about hockey constantly,I do not talk about hockey constantly,This text relates to hockey,This text does not relate to hockey
Horse Racing,Horse Racing, ,I talk about horse racing constantly,I do not talk about horse racing constantly,This text relates to horse racing,This text does not relate to horse racing
Horse Rider,Horse Rider, ,I talk about horse riders constantly,I do not talk about horse riders constantly,This text relates to horse riders,This text does not relate to horse riders
Hospital,Hospital, ,I talk about hospitals constantly,I do not talk about hospitals constantly,This text relates to hospitals,This text does not relate to hospitals
Hotel,Hotel, ,I talk about hotels constantly,I do not talk about hotels constantly,This text relates to hotels,This text does not relate to hotels
Insect,Insect, ,I talk about insects constantly,I do not talk about insects constantly,This text relates to insects,This text does not relate to insects
Journalist,Journalist, ,I talk about journalists constantly,I do not talk about journalists constantly,This text relates to journalists,This text does not relate to journalists
Judge,Judge, ,I talk about judges constantly,I do not talk about judges constantly,This text relates to judges,This text does not relate to judges
Lake,Lake, ,I talk about lakes constantly,I do not talk about lakes constantly,This text relates to lakes,This text does not relate to lakes
Law Firm,Law Firm, ,I talk about law firms constantly,I do not talk about law firms constantly,This text relates to law firms,This text does not relate to law firms
Library,Library, ,I talk about libraries constantly,I do not talk about libraries constantly,This text relates to libraries,This text does not relate to libraries
Lighthouse,Lighthouse, ,I talk about lighthouses constantly,I do not talk about lighthouses constantly,This text relates to lighthouses,This text does not relate to lighthouses
Magazine,Magazine, ,I talk about magazines constantly,I do not talk about magazines constantly,This text relates to magazines,This text does not relate to magazines
Manga,Manga, ,I talk about manga constantly,I do not talk about manga constantly,This text relates to manga,This text does not relate to manga
Martial Arts,Martial Arts, ,I talk about martial arts constantly,I do not talk about martial arts constantly,This text relates to martial arts,This text does not relate to martial arts
Mayor,Mayor, ,I talk about mayors constantly,I do not talk about mayors constantly,This text relates to mayors,This text does not relate to mayors
Medician,Medician, ,I talk about medicians constantly,I do not talk about medicians constantly,This text relates to medicians,This text does not relate to medicians
Military,Military, ,I talk about the military constantly,I do not talk about the military constantly,This text relates to the military,This text does not relate to the military
Military Conflict,Military Conflict, ,I talk about military conflicts constantly,I do not talk about military conflicts constantly,This text relates to military conflicts,This text does not relate to military conflicts
Mixed Martial Arts,Mixed Martial Arts, ,I talk about mixed martial arts constantly,I do not talk about mixed martial arts constantly,This text relates to mixed martial arts,This text does not relate to mixed martial arts
Model,Model, ,I talk about models constantly,I do not talk about models constantly,This text relates to models,This text does not relate to models
Monarch,Monarch, ,I talk about monarchs constantly,I do not talk about monarchs constantly,This text relates to monarchs,This text does not relate to monarchs
Moss,Moss, ,I talk about mosses constantly,I do not talk about mosses constantly,This text relates to mosses,This text does not relate to mosses
Mountain,Mountain, ,I talk about mountains constantly,I do not talk about mountains constantly,This text relates to mountains,This text does not relate to mountains
Museum,Museum, ,I talk about museums constantly,I do not talk about museums constantly,This text relates to museums,This text does not relate to museums
Music Festival,Music Festival, ,I talk about music festivals constantly,I do not talk about music festivals constantly,This text relates to music festivals,This text does not relate to music festivals
Music Genre,Music Genre, ,I talk about music genres constantly,I do not talk about music genres constantly,This text relates to music genres,This text does not relate to music genres
Musical,Musical, ,I talk about musicals constantly,I do not talk about musicals constantly,This text relates to musicals,This text does not relate to musicals
Mythological Figure,Mythological Figure, ,I talk about mythological figures constantly,I do not talk about mythological figures constantly,This text relates to mythological figures,This text does not relate to mythological figures
NASCAR Driver,NASCAR Driver, ,I talk about NASCAR drivers constantly,I do not talk about NASCAR drivers constantly,This text relates to NASCAR drivers,This text does not relate to NASCAR drivers
Netball,Netball, ,I talk about netball constantly,I do not talk about netball constantly,This text relates to netball,This text does not relate to netball
Newspaper,Newspaper, ,I talk about newspapers constantly,I do not talk about newspapers constantly,This text relates to newspapers,This text does not relate to newspapers
Noble,Noble, ,I talk about nobles constantly,I do not talk about nobles constantly,This text relates to nobles,This text does not relate to nobles
Olympic Event,Olympic Event, ,I talk about olympic events constantly,I do not talk about olympic events constantly,This text relates to olympic events,This text does not relate to olympic events
Painter,Painter, ,I talk about painters constantly,I do not talk about painters constantly,This text relates to painters,This text does not relate to painters
Philosopher,Philosopher, ,I talk about philosophers constantly,I do not talk about philosophers constantly,This text relates to philosophers,This text does not relate to philosophers
Photographer,Photographer, ,I talk about photographers constantly,I do not talk about photographers constantly,This text relates to photographers,This text does not relate to photographers
Planet,Planet, ,I talk about planets constantly,I do not talk about planets constantly,This text relates to planets,This text does not relate to planets
Play,Play, ,I talk about plays constantly,I do not talk about plays constantly,This text relates to plays,This text does not relate to plays
Playboy Playmate,Playboy Playmate, ,I talk about playboy playmates constantly,I do not talk about playboy playmates constantly,This text relates to playboy playmates,This text does not relate to playboy playmates
Poem,Poem, ,I talk about poems constantly,I do not talk about poems constantly,This text relates to poems,This text does not relate to poems
Poet,Poet, ,I talk about poets constantly,I do not talk about poets constantly,This text relates to poets,This text does not relate to poets
Pope,Pope, ,I talk about popes constantly,I do not talk about popes constantly,This text relates to popes,This text does not relate to popes
President,President, ,I talk about presidents constantly,I do not talk about presidents constantly,This text relates to presidents,This text does not relate to presidents
Prime Minister,Prime Minister, ,I talk about prime ministers constantly,I do not talk about prime ministers constantly,This text relates to prime ministers,This text does not relate to prime ministers
Prison,Prison, ,I talk about prisons constantly,I do not talk about prisons constantly,This text relates to prisons,This text does not relate to prisons
Publisher,Publisher, ,I talk about publishers constantly,I do not talk about publishers constantly,This text relates to publishers,This text does not relate to publishers
Racecourse,Racecourse, ,I talk about racecourses constantly,I do not talk about racecourses constantly,This text relates to racecourses,This text does not relate to racecourses
Radio Host,Radio Host, ,I talk about radio hosts constantly,I do not talk about radio hosts constantly,This text relates to radio hosts,This text does not relate to radio hosts
Radio Station,Radio Station, ,I talk about radio stations constantly,I do not talk about radio stations constantly,This text relates to radio stations,This text does not relate to radio stations
Railway,Railway, ,I talk about railways constantly,I do not talk about railways constantly,This text relates to railways,This text does not relate to railways
Religious,Religious, ,I talk about religion constantly,I do not talk about religion constantly,This text relates to religion,This text does not relate to religion
Reptile,Reptile, ,I talk about reptiles constantly,I do not talk about reptiles constantly,This text relates to reptiles,This text does not relate to reptiles
Restaurant,Restaurant, ,I talk about restaurants constantly,I do not talk about restaurants constantly,This text relates to restaurants,This text does not relate to restaurants
River,River, ,I talk about rivers constantly,I do not talk about rivers constantly,This text relates to rivers,This text does not relate to rivers
Road,Road, ,I talk about roads constantly,I do not talk about roads constantly,This text relates to roads,This text does not relate to roads
Roller Coaster,Roller Coaster, ,I talk about roller coasters constantly,I do not talk about roller coasters constantly,This text relates to roller coasters,This text does not relate to roller coasters
Rowing,Rowing, ,I talk about rowing constantly,I do not talk about rowing constantly,This text relates to rowing,This text does not relate to rowing
Saint,Saint, ,I talk about saints constantly,I do not talk about saints constantly,This text relates to saints,This text does not relate to saints
School,School, ,I talk about schools constantly,I do not talk about schools constantly,This text relates to schools,This text does not relate to schools
Screenwriter,Screenwriter, ,I talk about screenwriters constantly,I do not talk about screenwriters constantly,This text relates to screenwriters,This text does not relate to screenwriters
Senator,Senator, ,I talk about senators constantly,I do not talk about senators constantly,This text relates to senators,This text does not relate to senators
Shopping Mall,Shopping Mall, ,I talk about shopping malls constantly,I do not talk about shopping malls constantly,This text relates to shopping malls,This text does not relate to shopping malls
Single,Single, ,I talk about singles constantly,I do not talk about singles constantly,This text relates to singles,This text does not relate to singles
Skating,Skating, ,I talk about skating constantly,I do not talk about skating constantly,This text relates to skating,This text does not relate to skating
Skiing,Skiing, ,I talk about skiing constantly,I do not talk about skiing constantly,This text relates to skiing,This text does not relate to skiing
Soap Character,Soap Character, ,I talk about soap characters constantly,I do not talk about soap characters constantly,This text relates to soap characters,This text does not relate to soap characters
Soccer,Soccer, ,I talk about soccer constantly,I do not talk about soccer constantly,This text relates to soccer,This text does not relate to soccer
Soccer Manager,Soccer Manager, ,I talk about soccer managers constantly,I do not talk about soccer managers constantly,This text relates to soccer managers,This text does not relate to soccer managers
Solar Eclipse,Solar Eclipse, ,I talk about solar eclipses constantly,I do not talk about solar eclipses constantly,This text relates to solar eclipses,This text does not relate to solar eclipses
Sports Team Member,Sports Team Member, ,I talk about sports team members constantly,I do not talk about sports team members constantly,This text relates to sports team members,This text does not relate to sports team members
Stadium,Stadium, ,I talk about stadiums constantly,I do not talk about stadiums constantly,This text relates to stadiums,This text does not relate to stadiums
Sumo,Sumo, ,I talk about sumo constantly,I do not talk about sumo constantly,This text relates to sumo,This text does not relate to sumo
Swimming,Swimming, ,I talk about swimming constantly,I do not talk about swimming constantly,This text relates to swimming,This text does not relate to swimming
Table Tennis,Table Tennis, ,I talk about table tennis constantly,I do not talk about table tennis constantly,This text relates to table tennis,This text does not relate to table tennis
Television Station,Television Station, ,I talk about television stations constantly,I do not talk about television stations constantly,This text relates to television stations,This text does not relate to television stations
Tennis,Tennis, ,I talk about tennis constantly,I do not talk about tennis constantly,This text relates to tennis,This text does not relate to tennis
Theatre,Theatre, ,I talk about theatres constantly,I do not talk about theatres constantly,This text relates to theatres,This text does not relate to theatres
Town,Town, ,I talk about towns constantly,I do not talk about towns constantly,This text relates to towns,This text does not relate to towns
University,University, ,I talk about universities constantly,I do not talk about universities constantly,This text relates to universities,This text does not relate to universities
Video Game,Video Game, ,I talk about video games constantly,I do not talk about video games constantly,This text relates to video games,This text does not relate to video games
Village,Village, ,I talk about villages constantly,I do not talk about villages constantly,This text relates to villages,This text does not relate to villages
Voice Actor,Voice Actor, ,I talk about voice actors constantly,I do not talk about voice actors constantly,This text relates to voice actors,This text does not relate to voice actors
Volcano,Volcano, ,I talk about volcanoes constantly,I do not talk about volcanoes constantly,This text relates to volcanoes,This text does not relate to volcanoes
Winery,Winery, ,I talk about wineries constantly,I do not talk about wineries constantly,This text relates to wineries,This text does not relate to wineries
Wrestling,Wrestling, ,I talk about wrestling constantly,I do not talk about wrestling constantly,This text relates to wrestling,This text does not relate to wrestling
