Concept,Prompt Type,Coefficient,Optimal Layer,Optimal Score
Academic Journal,1,2,0,0.717975701
Academic Journal,2,2,16,0.7992295533418655
Adult Film Actor,1,2,10,0.8433043271303177
Adult Film Actor,2,2,5,0.887334156
Airline,1,2,3,0.8925438433885574
Airline,2,2,5,0.9564621150493622
Airport,1,2,0,0.8578877747058868
Airport,2,2,5,0.9407127887010575
Album,1,2,7,0.8783284544944763
Album,2,2,0,0.9229573458433151
Ambassador,1,2,4,0.8506778866052628
Ambassador,2,2,1,0.9432562202215194
Amphibian,1,2,0,0.8017578244209289
Amphibian,2,2,16,0.8972158133983612
Animanga Character,1,2,1,0.8675265610218048
Animanga Character,2,2,20,0.8708208203315735
Anime,1,2,2,0.9160408526659012
Anime,2,2,13,0.9554724782705307
Architect,1,2,10,0.8241933584213257
Architect,2,2,5,0.9512616395950317
Astronaut,1,2,1,0.9079466313123703
Astronaut,2,2,5,0.9232523560523986
Badminton,1,2,2,0.6585485264658928
Badminton,2,2,4,0.9726455926895141
Band,1,2,0,0.8683011591434479
Band,2,2,13,0.9571388989686966
Bank,1,2,0,0.8674475491046906
Bank,2,2,20,0.9552786469459533
Baseball,1,2,2,0.9271406918764115
Baseball,2,2,3,0.9767985284328461
Basketball,1,2,1,0.9669637978076935
Basketball,2,2,13,0.9825080811977387
Beach Volleyball,1,2,0,0.9000695705413818
Beach Volleyball,2,2,0,0.9511406123638153
Beauty Queen,1,2,1,0.8619455486536026
Beauty Queen,2,2,14,0.8456737458705902
Bird,1,2,1,0.8393094569444657
Bird,2,2,15,0.9697828620672226
Bodybuilding,1,2,1,0.8847326070070267
Bodybuilding,2,2,7,0.9444662123918534
Boxing,1,2,2,0.8780503332614898
Boxing,2,2,7,0.9413861334323883
Bridge,1,2,0,0.8341261714696884
Bridge,2,2,12,0.965314296
Broadcast Network,1,2,0,0.7881806522607804
Broadcast Network,2,2,17,0.8874598354101181
Bus Company,1,2,21,0.7046485990285873
Bus Company,2,2,1,0.9434431523084641
Business Person,1,2,3,0.8907095700502395
Business Person,2,2,13,0.9026090204715729
Canal,1,2,36,0.8636759400367737
Canal,2,2,16,0.9710617005825043
Canoeing,1,2,0,0.7619639545679092
Canoeing,2,2,21,0.8568836361169815
Cardinal,1,2,2,0.8434075593948365
Cardinal,2,2,7,0.9440842539072036
Castle,1,2,1,0.8256802529096603
Castle,2,2,7,0.9300447404384613
Chef,1,2,0,0.8708307325839997
Chef,2,2,4,0.8982820808887482
Chess,1,2,0,0.9162256479263305
Chess,2,2,13,0.9696126997470855
Classical Music,1,2,0,0.9267902433872223
Classical Music,2,2,17,0.9707986116409302
Comedian,1,2,1,0.8358172327280045
Comedian,2,2,0,0.9252600789070129
Comic Strip,1,2,2,0.9420791804790497
Comic Strip,2,2,0,0.9416000336408615
Comics Creator,1,2,0,0.8861545264720917
Comics Creator,2,2,0,0.8852979332208634
Congressman,1,2,3,0.8577746868133544
Congressman,2,2,7,0.8588978856801986
Cycling,1,2,5,0.967488769
Cycling,2,2,17,0.9801368832588195
Cycling Race,1,2,0,0.8985998809337616
Cycling Race,2,2,1,0.9241829365491867
Dam,1,2,7,0.9377863705158234
Dam,2,2,7,0.9695595443248749
Earthquake,1,2,0,0.8369809001684189
Earthquake,2,2,4,0.9607378512620925
Economist,1,2,1,0.8038376480340957
Economist,2,2,15,0.8775520026683807
Election,1,2,0,0.9114967107772827
Election,2,2,16,0.9671693176031113
Engineer,1,2,2,0.8644769281148911
Engineer,2,2,5,0.935270369
Fashion Designer,1,2,0,0.8475758820772171
Fashion Designer,2,2,3,0.9317192792892456
Fern,1,2,1,0.8248830080032349
Fern,2,2,16,0.9617495387792587
Figure Skating,1,2,0,0.8926555782556533
Figure Skating,2,2,16,0.9754638940095901
Film Festival,1,2,1,0.8408715099096298
Film Festival,2,2,4,0.9571393072605133
Fish,1,2,1,0.8726941853761673
Fish,2,2,4,0.9793650716543197
Football,1,2,2,0.9228256449103356
Football,2,2,13,0.970968834
Formula One,1,2,3,0.9440882861614227
Formula One,2,2,2,0.919172665
Fungus,1,2,1,0.9056407153606415
Fungus,2,2,0,0.9455937147140503
Galaxy,1,2,3,0.943660346
Galaxy,2,2,12,0.9477594763040542
Glacier,1,2,1,0.842734358
Glacier,2,2,8,0.9211261838674545
Golf,1,2,0,0.9777490139007569
Golf,2,2,3,0.9853514224290848
Governor,1,2,2,0.8928708463907242
Governor,2,2,12,0.9678686738014222
Grape,1,2,1,0.8361116647720337
Grape,2,2,3,0.9594830423593521
Gymnastics,1,2,0,0.8996784627437592
Gymnastics,2,2,0,0.8958088338375092
Handball,1,2,5,0.7291642218828202
Handball,2,2,16,0.9629013299942016
Historian,1,2,2,0.8288614481687546
Historian,2,2,0,0.8758744537830353
Historic Building,1,2,0,0.9292306631803513
Historic Building,2,2,1,0.9184991031885147
Hockey,1,2,4,0.9587983757257461
Hockey,2,2,3,0.9743470698595047
Horse Racing,1,2,1,0.9681713879108429
Horse Racing,2,2,2,0.9776239603757858
Horse Rider,1,2,4,0.9194997727870942
Horse Rider,2,2,2,0.9484251737594604
Hospital,1,2,1,0.9288378089666367
Hospital,2,2,22,0.9655592113733291
Hotel,1,2,2,0.9169319927692413
Hotel,2,2,2,0.9764890909194947
Insect,1,2,1,0.9072292685508728
Insect,2,2,22,0.9589403390884399
Journalist,1,2,5,0.8520706683397293
Journalist,2,2,3,0.9156571865081787
Judge,1,2,1,0.8935126632452011
Judge,2,2,3,0.9372362405061722
Lake,1,2,0,0.8534947901964187
Lake,2,2,14,0.9649356603622437
Law Firm,1,2,1,0.8759916245937347
Law Firm,2,2,16,0.9241102814674378
Library,1,2,1,0.8447470009326935
Library,2,2,5,0.9671209812164306
Lighthouse,1,2,2,0.9011663585901261
Lighthouse,2,2,20,0.9654031753540039
Magazine,1,2,0,0.8595853924751282
Magazine,2,2,9,0.9230147719383239
Manga,1,2,0,0.8543577790260315
Manga,2,2,16,0.9542235255241394
Martial Arts,1,2,1,0.886235186
Martial Arts,2,2,12,0.9443806767463684
Mayor,1,2,0,0.9061266154050827
Mayor,2,2,11,0.9489549309015274
Medician,1,2,9,0.8044871658086776
Medician,2,2,10,0.833996496
Military,1,2,3,0.9705416709184647
Military,2,2,20,0.9779374301433563
Military Conflict,1,2,3,0.940771273
Military Conflict,2,2,12,0.9530643075704575
Mixed Martial Arts,1,2,0,0.9071441054344177
Mixed Martial Arts,2,2,11,0.9271839082241058
Model,1,2,1,0.8683134496212006
Model,2,2,8,0.9584728419780731
Monarch,1,2,0,0.9027307480573654
Monarch,2,2,20,0.9681246012449265
Moss,1,2,1,0.8738128155469894
Moss,2,2,16,0.9312751710414886
Mountain,1,2,0,0.8838720589876174
Mountain,2,2,0,0.9629562586545944
Museum,1,2,8,0.8629092782735824
Museum,2,2,20,0.9640419811010361
Music Festival,1,2,3,0.8770522594451904
Music Festival,2,2,2,0.9491920888423919
Music Genre,1,2,1,0.9014883249998092
Music Genre,2,2,2,0.9392153799533844
Musical,1,2,5,0.8887355864048004
Musical,2,2,0,0.9633408427238465
Mythological Figure,1,2,4,0.8716567724943161
Mythological Figure,2,2,15,0.9097473949193955
NASCAR Driver,1,2,0,0.8812655061483383
NASCAR Driver,2,2,13,0.9009155124425888
Netball,1,2,3,0.7178989425301552
Netball,2,2,17,0.9737605661153793
Newspaper,1,2,0,0.8357191503047943
Newspaper,2,2,9,0.958995271
Noble,1,2,1,0.8828016698360444
Noble,2,2,4,0.8952768385410309
Olympic Event,1,2,2,0.8931830167770386
Olympic Event,2,2,0,0.8288685470819473
Painter,1,2,1,0.8949807763099671
Painter,2,2,7,0.9527849107980728
Philosopher,1,2,2,0.8623781502246857
Philosopher,2,2,0,0.9111587971448898
Photographer,1,2,1,0.8696431785821914
Photographer,2,2,11,0.9488648623228073
Planet,1,2,6,0.8286891758441925
Planet,2,2,3,0.9664123266935348
Play,1,2,3,0.8713197410106659
Play,2,2,16,0.9280362606048584
Playboy Playmate,1,2,2,0.8574816703796386
Playboy Playmate,2,2,4,0.7287530645728111
Poem,1,2,2,0.8494977802038193
Poem,2,2,5,0.9162920027971267
Poet,1,2,0,0.8724066257476807
Poet,2,2,3,0.936817867
Pope,1,2,3,0.8853628695011139
Pope,2,2,20,0.9497305452823639
President,1,2,1,0.8915979236364364
President,2,2,6,0.9671406209468841
Prime Minister,1,2,1,0.8440095990896225
Prime Minister,2,2,17,0.9557667553424836
Prison,1,2,2,0.9447927922010422
Prison,2,2,7,0.9727429479360581
Publisher,1,2,42,0.8588886648416519
Publisher,2,2,16,0.8946705311536789
Racecourse,1,2,2,0.8715646475553512
Racecourse,2,2,3,0.8225484564900398
Radio Host,1,2,3,0.8156423985958099
Radio Host,2,2,3,0.8863175749778748
Radio Station,1,2,1,0.8510658711194992
Radio Station,2,2,20,0.9385744512081147
Railway,1,2,1,0.9350581854581833
Railway,2,2,3,0.972238365
Religious,1,2,25,0.9171109408140182
Religious,2,2,12,0.9496406048536301
Reptile,1,2,1,0.8651288241147995
Reptile,2,2,0,0.955259719
Restaurant,1,2,3,0.9252253115177155
Restaurant,2,2,20,0.9583766251802445
River,1,2,1,0.7934251308441163
River,2,2,14,0.960603866
Road,1,2,3,0.8545209467411041
Road,2,2,3,0.9553419321775436
Roller Coaster,1,2,2,0.9703738570213318
Roller Coaster,2,2,0,0.8486375883221626
Rowing,1,2,1,0.8295271277427674
Rowing,2,2,12,0.9427789479494095
Saint,1,2,1,0.8506258338689804
Saint,2,2,1,0.9231847852468491
School,1,2,3,0.893091258
School,2,2,5,0.9605082362890244
Screenwriter,1,2,5,0.8559945225715637
Screenwriter,2,2,6,0.9552782833576202
Senator,1,2,3,0.8544737964868545
Senator,2,2,20,0.9339691370725631
Shopping Mall,1,2,0,0.8962072312831879
Shopping Mall,2,2,13,0.9493647903203964
Single,1,2,8,0.8917208969593048
Single,2,2,3,0.9428264230489731
Skating,1,2,3,0.9091714709997177
Skating,2,2,15,0.9816541016101837
Skiing,1,2,1,0.9489642351865768
Skiing,2,2,13,0.9713005721569061
Soap Character,1,2,2,0.8831332832574844
Soap Character,2,2,16,0.902005211
Soccer,1,2,4,0.9194938540458679
Soccer,2,2,4,0.9774843633174897
Soccer Manager,1,2,1,0.8179406344890594
Soccer Manager,2,2,11,0.8622874677181244
Solar Eclipse,1,2,3,0.8869820952415466
Solar Eclipse,2,2,1,0.8887701451778411
Sports Team Member,1,2,2,0.778363548
Sports Team Member,2,2,3,0.9372234761714935
Stadium,1,2,2,0.9135192990303039
Stadium,2,2,12,0.9541748464107513
Sumo,1,2,2,0.6881649270653725
Sumo,2,2,17,0.9720995426177979
Swimming,1,2,1,0.9217902332544327
Swimming,2,2,21,0.9663780361413956
Table Tennis,1,2,1,0.9060517460107803
Table Tennis,2,2,16,0.9709570318460464
Television Station,1,2,2,0.8547279894351959
Television Station,2,2,4,0.9469161450862884
Tennis,1,2,1,0.9487256914377212
Tennis,2,2,20,0.9719636291265488
Theatre,1,2,1,0.9467076629400253
Theatre,2,2,21,0.9395492523908615
Town,1,2,38,0.8561505764722824
Town,2,2,0,0.9604789584875106
University,1,2,1,0.8351580381393433
University,2,2,0,0.9577086210250855
Video Game,1,2,0,0.9183234304189682
Video Game,2,2,2,0.9663153827190399
Village,1,2,31,0.8784372359514236
Village,2,2,4,0.9604484021663666
Voice Actor,1,2,1,0.8676167130470276
Voice Actor,2,2,5,0.9574089974164963
Volcano,1,2,2,0.9018174320459366
Volcano,2,2,0,0.9531381040811538
Winery,1,2,0,0.8011833637952804
Winery,2,2,16,0.9606445014476777
Wrestling,1,2,4,0.9351061850786209
Wrestling,2,2,20,0.9811185389757157
